[SETTINGS]
start    10
screen_width 1920
screen_height 1080

[SCENES]
0  Scenes/menu_scene.txt
1  Scenes/scene_level1-1.txt
2  Scenes/scene_level1-2.txt
3  Scenes/scene_level1-3.txt
4  Scenes/scene_level1-4.txt
10 Scenes/scene_test.txt


[TEXTURES]
0   Texture/Items/brick.png
1   Texture/Character/mario.png
2   Texture/Items/misc.png
3   Texture/Scene/menu_scene.png
4   Texture/Scene/Level1/level1-1.png
5   Texture/Scene/Level1/level1-2.png
6   Texture/Scene/Level1/level1-3.png
7   Texture/Scene/Level1/level1-4.png
8	Texture/Character/enemies3.png
# -100 Texture/bbox.png
